C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.exe
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.deps.json
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.runtimeconfig.json
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.pdb
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Data.SQLite.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Text.Json.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.AssemblyReference.cache
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.DashboardForm.resources
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.LoginForm.resources
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.SignUpForm.resources
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Properties.Resources.resources
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.GenerateResource.cache
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.AssemblyInfoInputs.cache
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.AssemblyInfo.cs
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.CoreCompileInputs.cache
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.Up2Date
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\refint\jandm_pos.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.pdb
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.genruntimeconfig.cache
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\ref\jandm_pos.dll
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.admin_dashboard.resources
C:\Users\Jomark Domiquel\source\repos\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.sourcelink.json
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.exe
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.deps.json
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.runtimeconfig.json
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\jandm_pos.pdb
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\Google.Protobuf.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\MySql.Data.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Data.SQLite.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Text.Encodings.Web.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\System.Text.Json.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\ZstdSharp.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\linux-x64\native\SQLite.Interop.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\osx-x64\native\SQLite.Interop.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x64\native\SQLite.Interop.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\win-x86\native\SQLite.Interop.dll
D:\JANM Pos System\jandm_pos\jandm_pos\bin\Debug\net8.0-windows\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.AssemblyReference.cache
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.admin_dashboard.resources
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.LoginForm.resources
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.SignUpForm.resources
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Properties.Resources.resources
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.GenerateResource.cache
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.GeneratedMSBuildEditorConfig.editorconfig
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.AssemblyInfoInputs.cache
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.AssemblyInfo.cs
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.CoreCompileInputs.cache
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.sourcelink.json
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.csproj.Up2Date
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.dll
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\refint\jandm_pos.dll
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.pdb
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.genruntimeconfig.cache
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\ref\jandm_pos.dll
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.cashier_dashboard.resources
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.quantity.resources
D:\JANM Pos System\jandm_pos\jandm_pos\obj\Debug\net8.0-windows\jandm_pos.Forms.Add_Item.resources
